properties{
  pattern = "2403",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 944,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "2403",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 8,
  y = 432,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = -8,
  y = 464,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 8,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1596",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 16,
  height = 24,
  pattern = "1668",
}

tile{
  layer = 1,
  x = 1912,
  y = 408,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 1808,
  y = 336,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 1856,
  y = 408,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 1856,
  y = 488,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 1792,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1840,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1856,
  y = 512,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1872,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1904,
  y = 496,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1888,
  y = 512,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 1,
  x = 1920,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1928,
  y = 456,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1920,
  y = 456,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1928,
  y = 480,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1920,
  y = 480,
  width = 8,
  height = 8,
  pattern = "498",
}

destructible{
  layer = 1,
  x = 1720,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1624,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1576,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1304,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1416,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 997,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1208,
  y = 1013,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1144,
  y = 1013,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1080,
  y = 1013,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 1013,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 1013,
  sprite = "entities/bush_oakgrass",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 3,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 0,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 0,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 8,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 8,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 232,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 240,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 248,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 248,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 472,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 0,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 408,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 8,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 416,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 824,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 424,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 712,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 480,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 488,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 488,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1256,
  y = 712,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 952,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 720,
  width = 400,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 832,
  y = 728,
  width = 8,
  height = 224,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1240,
  y = 728,
  width = 8,
  height = 224,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 840,
  y = 952,
  width = 400,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 3,
  x = 1656,
  y = 952,
  width = 8,
  height = 8,
