properties{
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = -64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = -80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = -64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = -48,
  y = 976,
  width = 80,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 96,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2073",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 48,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2070",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 48,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 112,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = -112,
  y = 960,
  width = 160,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = -80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2066",
}

tile{
  layer = 0,
  x = -112,
  y = 976,
  width = 32,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = -104,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = -104,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = -32,
  y = 952,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = -32,
  y = 960,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 32,
  pattern = "2067",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2060",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2058",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 256,
  height = 32,
  pattern = "2066",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 80,
  height = 16,
  pattern = "2059",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 160,
  height = 16,
  pattern = "2069",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2062",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 32,
  height = 16,
  pattern = "2071",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2061",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 456,
  y = 960,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 488,
  y = 960,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 672,
  y = 456,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 160,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
