properties{
  x = 8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = -288,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = -296,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = -296,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = -304,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = -304,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = -304,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = -288,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = -304,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = -304,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 40,
  y = -296,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 32,
  y = -296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 8,
  y = -288,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 24,
  y = -296,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1296,
  y = 48,
  width = 48,
  height = 56,
  pattern = "2452",
}

tile{
  layer = 0,
  x = 1336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 1368,
  y = 32,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1320,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "2432",
}

tile{
  layer = 0,
  x = 1320,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2437",
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2436",
}

tile{
  layer = 0,
  x = 1304,
  y = 80,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "2439",
}

tile{
  layer = 0,
  x = 1312,
  y = 104,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 1400,
  y = 24,
  width = 80,
  height = 40,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 1384,
  y = 80,
  width = 80,
  height = 40,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 144,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 160,
  height = 144,
  pattern = "2434",
}

tile{
  layer = 0,
  x = -48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -48,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = -32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = -48,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = -48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = -48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = -32,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 160,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 104,
  height = 64,
  pattern = "2454",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 48,
  height = 56,
  pattern = "2452",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2437",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2436",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "2439",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2445",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 80,
  height = 40,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2441",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 80,
  height = 40,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 296,
  y = 992,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 192,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 8,
  pattern = "2456",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 512,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 160,
  height = 192,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 24,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 32,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2115",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2116",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
