properties{
  y = 904,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 840,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 792,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 840,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 808,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 824,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 792,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 856,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 872,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 904,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 960,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1239",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1240",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 992,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1223",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 352,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 24,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 32,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 32,
  height = 8,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 16,
  height = 24,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 48,
  height = 24,
  pattern = "368",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 48,
  height = 16,
  pattern = "533",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 16,
  height = 16,
  pattern = "208",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 48,
  height = 24,
  pattern = "534",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 856,
  y = 952,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 16,
  height = 16,
  pattern = "520",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 16,
  height = 8,
  pattern = "521",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 32,
  height = 16,
  pattern = "278",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 872,
  y = 1016,
  width = 64,
  height = 16,
  pattern = "115",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 856,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 920,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 776,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 792,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1538",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "1556",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 24,
  height = 32,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 64,
  pattern = "2277",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "214",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 176,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 632,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "224",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "223",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "230",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "225",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "227",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 648,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 608,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 648,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 608,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 632,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 616,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2138",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2139",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2136",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 8,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 8,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 24,
  height = 16,
  pattern = "2361",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 24,
  height = 16,
  pattern = "2362",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2325",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2327",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2326",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2329",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2328",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2330",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1316",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1311",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 832,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1314",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1315",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 24,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1313",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 64,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2326",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2327",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2325",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 48,
  height = 24,
  pattern = "2343",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 24,
  height = 96,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 80,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 24,
  height = 56,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 96,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2244",
