properties{
  layer = 1,
  x = 1168,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 1,
  x = 1136,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 1,
  x = 1136,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 1,
  x = 1184,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1241",
}

tile{
  layer = 1,
  x = 1168,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 1,
  x = 1152,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1243",
}

tile{
  layer = 1,
  x = 1008,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "2057",
}

tile{
  layer = 1,
  x = 1008,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "2054",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 16,
  height = 8,
  pattern = "523",
  tileset = "indoors_stone",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 16,
  height = 8,
  pattern = "8",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2055",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 16,
  height = 8,
  pattern = "523",
  tileset = "indoors_stone",
}

npc{
  layer = 1,
  x = 880,
  y = 1021,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_04",
}

tile{
  layer = 2,
  x = 872,
  y = 840,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 1200,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 1216,
  y = 1128,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 760,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 2,
  x = 768,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1540",
}

tile{
  layer = 2,
  x = 744,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 2,
  x = 752,
  y = 856,
  width = 16,
  height = 32,
  pattern = "1540",
}

