properties{
  x = 584,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1497",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 80,
  height = 32,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 48,
  pattern = "905",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 64,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2150",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 24,
  pattern = "1948",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 96,
  height = 64,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 32,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 32,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 32,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 192,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 192,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 96,
  height = 64,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 96,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1932",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 608,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 32,
  height = 32,
  pattern = "565",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 80,
  pattern = "905",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 80,
  pattern = "893",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 112,
  height = 112,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 80,
  height = 32,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "873",
