properties{
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 952,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 8,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 936,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 224,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 32,
  height = 24,
  pattern = "2_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = -24,
  y = 944,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 16,
  y = 944,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 8,
  y = 944,
  width = 8,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 168,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 136,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 136,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1998",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1997",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1998",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1997",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2015",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2000",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2015",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2000",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2000",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1773",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1760",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1750",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1754",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1780",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1780",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 80,
  height = 32,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 80,
  height = 32,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 64,
  height = 16,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1782",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1782",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1778",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1779",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "2015",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2000",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1997",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1998",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1999",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 48,
  pattern = "1759",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1778",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1756",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1761",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2112",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 48,
  height = 16,
  pattern = "2144",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 32,
  height = 24,
  pattern = "2140",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 32,
  height = 16,
  pattern = "2146",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 136,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 56,
  height = 32,
  pattern = "2423_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 24,
  height = 16,
  pattern = "690",
}

sensor{
  name = "raft_sensor_b",
  layer = 0,
  x = 792,
  y = 1029,
  width = 32,
  height = 32,
}

sensor{
  name = "raft_sensor_a",
  layer = 0,
  x = 184,
  y = 1029,
  width = 32,
  height = 32,
}

enemy{
  layer = 0,
  x = 640,
  y = 93,
  direction = 0,
  breed = "bosses/fiend_1",
  savegame_variable = "juniper_grove_fiend",
  treasure_name = "key_juniper_grove_2",
  treasure_savegame_variable = "found_second_juniper_grove_key",
}

door{
  layer = 0,
  x = 736,
  y = 112,
  direction = 3,
  sprite = "entities/door_gate_small",
  savegame_variable = "juniper_grove_gate_2",
  opening_method = "interaction_if_item",
  opening_condition = "key_juniper_grove_2",
  opening_condition_consumed = true,
  cannot_open_dialog = "_game.locked_gate",
}

sensor{
  name = "leftkeysensor",
  layer = 0,
  x = 8,
  y = 349,
  width = 16,
  height = 64,
}

npc{
  name = "jerah",
  layer = 0,
  x = 752,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_25.6",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 664,
  y = 317,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/juniper_grove_cave",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = -8,
  y = 245,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 0,
  y = 261,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 336,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 576,
  y = 328,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

door{
  layer = 0,
  x = 712,
  y = 296,
  direction = 3,
  sprite = "entities/door_gate_small",
  savegame_variable = "juniper_grove_gate",
  opening_method = "interaction_if_item",
  opening_condition = "key_juniper_grove",
  opening_condition_consumed = true,
  cannot_open_dialog = "_game.locked_gate",
}

enemy{
  name = "secondary_enemy",
  layer = 0,
  x = 632,
  y = 45,
  direction = 0,
  breed = "normal_enemies/hive",
}

enemy{
  name = "secondary_enemy_2",
  layer = 0,
  x = 664,
  y = 157,
  direction = 3,
  breed = "normal_enemies/cyclops_1",
}

destructible{
  layer = 0,
  x = 56,
  y = 221,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 229,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 237,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 229,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 245,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 253,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 261,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 221,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 237,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 229,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 237,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 237,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 253,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 245,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 389,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 397,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 381,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 373,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 389,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 381,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 381,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 397,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 397,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 389,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 229,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 237,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 237,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 245,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 237,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 261,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 269,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 285,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 205,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 221,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 205,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 213,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 285,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 301,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 317,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 221,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 477,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 477,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 485,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 469,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 493,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 477,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 477,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 493,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 485,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 477,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 349,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 341,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 357,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 357,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 357,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 365,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 373,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 525,
  sprite = "entities/bush_lupine_big",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 541,
  sprite = "entities/bush_lupine",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 549,
  sprite = "entities/bush_yarrow_yellow",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 541,
