properties{
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 88,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 40,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 48,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 32,
  height = 40,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 56,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 24,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 72,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 32,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 16,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 32,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 16,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 96,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 120,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 104,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 120,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 120,
  height = 24,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 72,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 72,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 24,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 24,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 104,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 120,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 32,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 96,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 72,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 32,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 64,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 80,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 48,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 24,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 80,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 24,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 40,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 64,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 40,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 32,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 8,
  height = 72,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 32,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4_11",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 40,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 88,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 8,
  pattern = "4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 88,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 48,
  width = 8,
  height = 16,
  pattern = "4_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 40,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 40,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 48,
  height = 8,
  pattern = "4_5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 72,
  height = 8,
  pattern = "4_8",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_12",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = -8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_9",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4_7",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_10",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4_13",
  tileset = "drygrass",
}

tile{
  layer = 0,
