properties{
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 48,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 64,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 128,
  pattern = "208",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 96,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 160,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 32,
  pattern = "2203",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 32,
  pattern = "2202",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 128,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 128,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 128,
  height = 128,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 64,
  height = 32,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 64,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 64,
  height = 128,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 64,
  height = 40,
  pattern = "9_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 64,
  height = 40,
  pattern = "9_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 64,
  height = 40,
  pattern = "9_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 928,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 32,
  height = 16,
  pattern = "36",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 32,
  height = 24,
  pattern = "2",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 8,
  pattern = "3_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 8,
  pattern = "2_4",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "boulderfield",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 8,
  pattern = "2_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 16,
  height = 8,
  pattern = "3_3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 64,
  height = 8,
  pattern = "2369",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 16,
  height = 32,
  pattern = "2204",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
