properties{
  behavior = "dialog#_oakhaven.observations.palace_break_in.mayor_letters",
}

npc{
  layer = 0,
  x = 176,
  y = 1077,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace_break_in.mayor_letters",
}

npc{
  layer = 0,
  x = 792,
  y = 317,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.crossword",
}

npc{
  layer = 0,
  x = 248,
  y = 557,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_10.7",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.10",
}

npc{
  layer = 0,
  x = 456,
  y = 589,
  direction = 1,
  subtype = 1,
  sprite = "npc/man/man_23.5",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.11",
}

npc{
  layer = 0,
  x = 496,
  y = 645,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman/woman_4.5",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.12",
}

npc{
  layer = 0,
  x = 200,
  y = 373,
  direction = 2,
  subtype = 1,
  sprite = "npc/woman/woman_11.8",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.13",
}

npc{
  layer = 0,
  x = 120,
  y = 341,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_28.8",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.14",
}

npc{
  layer = 0,
  x = 760,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_14.7",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.15",
}

npc{
  layer = 0,
  x = 440,
  y = 373,
  direction = 0,
  subtype = 1,
  sprite = "npc/woman/woman_7.7",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.16",
}

npc{
  layer = 0,
  x = 512,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_11.2",
  behavior = "dialog#_oakhaven.npcs.mayors_party.normal_guests.17",
}

npc{
  name = "attic_painting",
  layer = 0,
  x = 104,
  y = 805,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.attic_painting",
}

npc{
  name = "happy_mayor",
  layer = 0,
  x = 416,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/mayor_oakhaven",
}

npc{
  name = "dog",
  layer = 0,
  x = 416,
  y = 893,
  direction = 0,
  subtype = 1,
  sprite = "entities/dog_mayors",
}

npc{
  name = "sad_mayor",
  layer = 0,
  x = 416,
  y = 861,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/mayor_oakhaven_sad",
  behavior = "dialog#_oakhaven.npcs.mayors_party.mayor.2",
}

dynamic_tile{
  name = "dog_painting_attic",
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 24,
  pattern = "609",
}

dynamic_tile{
  name = "downstairs_dog_painting",
  layer = 0,
  x = 416,
  y = 248,
  enabled_at_start = false,
  width = 32,
  height = 24,
  pattern = "609",
}

npc{
  name = "mayors_friend_1",
  layer = 0,
  x = 440,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_5.7",
}

npc{
  name = "mayors_friend_2",
  layer = 0,
  x = 384,
  y = 893,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_17.7",
}

npc{
  name = "mayors_friend_3",
  layer = 0,
  x = 560,
  y = 885,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_4",
}

destination{
  name = "from_balcony",
  layer = 0,
  x = 528,
  y = 77,
  direction = 3,
}

destination{
  name = "from_secret_experiment_room",
  layer = 0,
  x = 256,
  y = 221,
  direction = 3,
}

destination{
  name = "from_abyss",
  layer = 0,
  x = 64,
  y = 221,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_balcony",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "oakhaven/interiors/palace",
  destination = "from_secret_experiment_room",
}

npc{
  name = "runic_stone",
  layer = 0,
  x = 480,
  y = 117,
  direction = 3,
  subtype = 1,
}

sensor{
  name = "im_in_palace_sensor",
  layer = 0,
  x = 88,
  y = 221,
  width = 16,
  height = 48,
}

npc{
  layer = 0,
  x = 440,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.secret_experiment_room.3",
}

npc{
  layer = 0,
  x = 456,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.secret_experiment_room.3",
}

npc{
  layer = 0,
  x = 504,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.palace.secret_experiment_room.3",
}

dynamic_tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 32,
  height = 16,
  pattern = "50",
  tileset = "bear_catacombs_cave",
}

dynamic_tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 16,
  height = 8,
  pattern = "60",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "oakhaven/caves/umber_lake",
  destination = "from_palace",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 224,
  height = 8,
  pattern = "2158",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 152,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 152,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 152,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 472,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 560,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 544,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 704,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 856,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 872,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 840,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 864,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 816,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 872,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 856,
  y = 1176,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 816,
  y = 1176,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 832,
  y = 1096,
  width = 24,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 856,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 880,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 728,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 744,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 760,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 880,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 864,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 872,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 816,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 832,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 880,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 880,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 1,
  x = 672,
  y = 1264,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 696,
  y = 1280,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 856,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "328",
}

tile{
  layer = 1,
  x = 840,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 128,
  y = 984,
  width = 80,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 208,
  y = 984,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 304,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 336,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 320,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 384,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 576,
  y = 984,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 560,
  y = 984,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 512,
  y = 984,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 480,
  y = 984,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 464,
  y = 984,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 496,
  y = 984,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 288,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 272,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 256,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 288,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 248,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 1,
  x = 536,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 576,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 520,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 336,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 192,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 1,
  x = 224,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 112,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 96,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 128,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 536,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 552,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 568,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 432,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 384,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 376,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "588",
}

tile{
  layer = 1,
  x = 208,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 232,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 1,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 1,
  x = 224,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
  layer = 1,
  x = 256,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 192,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 112,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 112,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 192,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 112,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 208,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 136,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 168,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 152,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 168,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1460",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1424",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1423",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1425",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1426",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 64,
  height = 56,
  pattern = "1855",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1892",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 64,
  height = 48,
  pattern = "1894",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 608,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 592,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 576,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1748",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1893",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1557",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1666",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1672",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 48,
  height = 40,
  pattern = "1890",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 48,
  height = 40,
  pattern = "1890",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 40,
  pattern = "1857",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 48,
  height = 40,
  pattern = "1857",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 48,
  height = 40,
  pattern = "1857",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 96,
  y = 496,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 512,
  y = 368,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 56,
  y = 616,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 88,
  y = 608,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 32,
  height = 16,
  pattern = "597",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 32,
  height = 16,
  pattern = "595",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 512,
  y = 520,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
