properties{
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 384,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1696,
  y = 720,
  width = 352,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 752,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 752,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 752,
  width = 160,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 784,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2368,
  y = 784,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 928,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1952,
  y = 928,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2208,
  y = 928,
  width = 160,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 960,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1968,
  y = 960,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 960,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 992,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 992,
  width = 32,
  height = 128,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 992,
  width = 32,
  height = 128,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 992,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1792,
  y = 1104,
  width = 192,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1968,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2064,
  y = 1104,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 1168,
  width = 416,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2368,
  y = 752,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1856,
  y = 928,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1936,
  y = 928,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2048,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2176,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2368,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1856,
  y = 960,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1936,
  y = 960,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 960,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1760,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1968,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1968,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 832,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1632,
  y = 832,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1632,
  y = 824,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1632,
  y = 848,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1664,
  y = 824,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1664,
  y = 832,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2280,
  y = 928,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2296,
  y = 960,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 2280,
  y = 960,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2272,
  y = 960,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2272,
  y = 928,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2280,
  y = 928,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 2296,
  y = 928,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 48,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 224,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1280,
  y = 336,
  width = 64,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1568,
  y = 336,
  width = 64,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 48,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1488,
  y = 240,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 272,
  width = 128,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 304,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1600,
  y = 304,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 336,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 336,
  width = 32,
  height = 64,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1600,
  y = 384,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1344,
  y = 400,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1456,
  y = 416,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1488,
  y = 448,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1456,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1536,
  y = 240,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1456,
  y = 272,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1536,
  y = 272,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 272,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 304,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 304,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 384,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 384,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1312,
  y = 400,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1536,
  y = 400,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1568,
  y = 400,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1456,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1520,
  y = 480,
  width = 8,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1504,
  y = 480,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1496,
  y = 480,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1496,
  y = 448,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1520,
  y = 448,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1472,
  y = 792,
  width = 160,
  height = 32,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1624,
  y = 792,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1624,
  y = 816,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1504,
  y = 792,
  width = 120,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1624,
  y = 800,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1480,
  y = 816,
  width = 144,
  height = 8,
  pattern = "29",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 32,
  height = 40,
  pattern = "35",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1472,
  y = 760,
  width = 8,
  height = 56,
  pattern = "28",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1496,
  y = 752,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1496,
  y = 760,
  width = 8,
  height = 32,
  pattern = "30",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1480,
  y = 752,
  width = 16,
  height = 8,
  pattern = "27",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 1744,
  y = 256,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 288,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 288,
  width = 32,
  height = 288,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 304,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 336,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1696,
  y = 384,
  width = 32,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 416,
  width = 32,
  height = 256,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 480,
  width = 256,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 512,
  width = 32,
  height = 64,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 512,
  width = 32,
  height = 192,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 560,
  width = 96,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2032,
  y = 640,
  width = 96,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 656,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1744,
  y = 672,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2160,
  y = 688,
  width = 256,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 256,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 304,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1664,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 480,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 560,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 560,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 640,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1712,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2000,
  y = 672,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "4",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 2416,
  y = 688,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1632,
  y = 352,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1632,
  y = 352,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1632,
  y = 344,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1632,
  y = 368,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1664,
  y = 344,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1664,
  y = 352,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1664,
  y = 368,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 96,
  height = 48,
  pattern = "33",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 160,
  height = 144,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 64,
  height = 96,
  pattern = "33",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 352,
  height = 160,
  pattern = "33",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 352,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 32,
  height = 160,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 128,
  height = 32,
  pattern = "44",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "42",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 32,
  height = 160,
  pattern = "45",
  tileset = "vault_walls",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 32,
  height = 32,
  pattern = "43",
