properties{
  pattern = "31",
}

tile{
  layer = 2,
  x = 2592,
  y = 1464,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2568,
  y = 1456,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2544,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "590",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2568,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "590",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2576,
  y = 1472,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2560,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "590",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2624,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 2600,
  y = 1504,
  width = 24,
  height = 8,
  pattern = "162",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 1960,
  y = 1840,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

tile{
  layer = 2,
  x = 1776,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "158",
  tileset = "indoors_stone",
}

