properties{
  y = 744,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 96,
  height = 32,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "688",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 24,
  pattern = "2126",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 16,
  height = 24,
  pattern = "2130",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 16,
  height = 24,
  pattern = "2126",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 16,
  pattern = "930",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 400,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 400,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 24,
  pattern = "2416",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 16,
  height = 24,
  pattern = "2415",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2403",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2405",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2404",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2411",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2417",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 32,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2412",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 16,
  height = 24,
  pattern = "2414",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 64,
  height = 16,
  pattern = "1342",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1346",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 24,
  pattern = "1358",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 32,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 32,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1194",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1222",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1223",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1193",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1193",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 48,
  height = 32,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1215",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 24,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 32,
  height = 24,
  pattern = "5",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 112,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 128,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2447",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 64,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2396",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 16,
  pattern = "2395",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1224",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1225",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1227",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1308",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1223",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1165",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1144",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 112,
  height = 48,
  pattern = "1304",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 912,
