properties{
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 672,
  y = -8,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "107",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 48,
  height = 32,
  pattern = "126",
  tileset = "mykonos",
}

