properties{
tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2032",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2029",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2030",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 24,
  pattern = "311",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 24,
  pattern = "311",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 24,
  pattern = "311",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 24,
  pattern = "311",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 24,
  pattern = "311",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 16,
  height = 16,
  pattern = "313",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 48,
  pattern = "627",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "619",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 96,
  height = 16,
  pattern = "625",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 48,
  pattern = "623",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 96,
  height = 48,
  pattern = "628",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "626",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 96,
  height = 16,
  pattern = "621",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "624",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "622",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 48,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 48,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 16,
  pattern = "598",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "426",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "422",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "441",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "434",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 8,
  pattern = "440",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "420",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 64,
  pattern = "432",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 32,
  pattern = "427",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
  pattern = "436",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "435",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "437",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 64,
  pattern = "431",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 24,
  height = 16,
  pattern = "332",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "194",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "336",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "336",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
  pattern = "183",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "326",
  tileset = "indoors_stone",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 416,
  height = 16,
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 208,
  y = 1181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/cemetery_of_the_waves/shipwreck_chain",
  destination = "from_blackbeard_cabin",
}

destination{
  name = "from_entrance",
  layer = 0,
  x = 208,
  y = 701,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 216,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/cemetery_of_the_waves/blackbeard_cabin",
  destination = "from_entrance",
}

destination{
  name = "from_blackbeard_cabin",
  layer = 0,
  x = 224,
  y = 949,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "snapmast_reef/cemetery_of_the_waves/blackbeard_cabin",
  destination = "from_blackbeard_cabin",
}

enemy{
  name = "assassinbeard",
  layer = 0,
  x = 208,
  y = 597,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/assassinbeard",
}

enemy{
  layer = 0,
  x = 72,
  y = 549,
  properties = {
    {
      key = "delay",
      value = "4000",
    },
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 72,
  y = 565,
  properties = {
    {
      key = "delay",
      value = "4000",
    },
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 72,
  y = 581,
  properties = {
    {
      key = "delay",
      value = "4000",
    },
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 72,
  y = 597,
  properties = {
    {
      key = "delay",
      value = "4000",
    },
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 344,
  y = 613,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 2,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 344,
  y = 629,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 2,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 344,
  y = 645,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 2,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 344,
  y = 661,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 2,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 72,
  y = 533,
  properties = {
    {
      key = "delay",
      value = "4000",
    },
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 0,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 344,
  y = 677,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
  },
  direction = 2,
  breed = "misc/barrel_cannon",
}

custom_entity{
  name = "leaf_pile_2",
  layer = 0,
  x = 440,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/collapsing_floor_wood",
  model = "collapsing_floor",
}

enemy{
  layer = 0,
  x = 264,
  y = 517,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
    {
      key = "delay",
      value = "2000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 280,
  y = 517,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
    {
      key = "delay",
      value = "2000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 136,
  y = 517,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
    {
      key = "delay",
      value = "6000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

enemy{
  layer = 0,
  x = 152,
  y = 517,
  properties = {
    {
      key = "frequency",
      value = "8000",
    },
    {
      key = "delay",
      value = "6000",
    },
  },
  direction = 3,
  breed = "misc/barrel_cannon",
}

wall{
  name = "boss_wall",
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 200,
  y = 685,
  width = 32,
  height = 16,
}

door{
  name = "boss_doors",
  layer = 0,
  x = 200,
  y = 496,
  direction = 3,
  sprite = "entities/door_shutter",
}

door{
  name = "boss_doors_2",
  layer = 0,
  x = 200,
  y = 688,
  direction = 1,
  sprite = "entities/door_shutter",
}

npc{
  name = "first_mate",
  layer = 0,
  x = 240,
  y = 301,
  direction = 1,
  subtype = 1,
  sprite = "npc/first_mate",
}

tile{
  layer = 1,
  x = 352,
  y = 928,
  width = 16,
  height = 80,
  pattern = "2171",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 32,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 80,
  y = 936,
  width = 16,
  height = 80,
  pattern = "2181",
}

tile{
  layer = 1,
  x = 96,
  y = 936,
  width = 80,
  height = 64,
  pattern = "2197",
}

tile{
  layer = 1,
  x = 272,
  y = 928,
  width = 80,
  height = 64,
  pattern = "2179",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "1921",
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2215",
}

tile{
  layer = 1,
  x = 248,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2215",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 128,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 320,
  y = 880,
  width = 16,
  height = 8,
  pattern = "2167",
}

tile{
  layer = 1,
  x = 320,
  y = 808,
  width = 16,
  height = 8,
  pattern = "2164",
}

tile{
  layer = 1,
  x = 192,
  y = 808,
  width = 128,
  height = 8,
  pattern = "2158",
}

tile{
  layer = 1,
  x = 176,
  y = 808,
  width = 16,
  height = 8,
  pattern = "2157",
}

tile{
  layer = 1,
  x = 152,
  y = 824,
  width = 8,
  height = 16,
  pattern = "2048",
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 8,
  height = 32,
  pattern = "2047",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = 32,
  y = 920,
  width = 16,
  height = 48,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 392,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 336,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 304,
  y = 1032,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 48,
  y = 944,
  width = 32,
  height = 40,
  pattern = "2139",
}

tile{
  layer = 1,
  x = 8,
  y = 976,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 40,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = -16,
  y = 1024,
  width = 32,
  height = 40,
  pattern = "2141",
}

tile{
  layer = 1,
  x = 288,
  y = 904,
  width = 48,
  height = 48,
  pattern = "2310",
}

tile{
  layer = 1,
  x = 88,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "2143",
}

tile{
  layer = 1,
  x = 248,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2137",
}

tile{
  layer = 1,
  x = 296,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 72,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 136,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 352,
  y = 1048,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "1880",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 272,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 32,
  height = 16,
  pattern = "door.down.high",
