properties{
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 624,
  y = 760,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 616,
  y = 784,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 48,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 24,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 24,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 32,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 72,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 8,
  height = 24,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 832,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 24,
  height = 16,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 664,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 696,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 712,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 88,
  height = 40,
  pattern = "79",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 16,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 40,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1016,
  width = 16,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 72,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 40,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 528,
  y = 1048,
  width = 56,
  height = 48,
  pattern = "79",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 128,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 120,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 944,
  width = 8,
  height = 16,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 8,
  height = 24,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 32,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 736,
  y = 1016,
  width = 80,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 56,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 504,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "76",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 560,
  y = 952,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 992,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 728,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 456,
  y = 1024,
