properties{
  width = 16,
  height = 96,
  pattern = "132",
}

tile{
  layer = 0,
  x = 1984,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2032,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2080,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2128,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2128,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2128,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2272,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2272,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2096,
  y = 2312,
  width = 208,
  height = 48,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2096,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2144,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2240,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2288,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2288,
  y = 2312,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2096,
  y = 2312,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2096,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2288,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2144,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2240,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2096,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2288,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2192,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2192,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1944,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2224,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2224,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2176,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2176,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2256,
  y = 3264,
  width = 24,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 2192,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2192,
  y = 3168,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2208,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2208,
  y = 3168,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2256,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2256,
  y = 3168,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2272,
  y = 3152,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2272,
  y = 3168,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2320,
  y = 3120,
  width = 16,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2336,
  y = 3120,
  width = 160,
  height = 96,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2352,
  y = 3216,
  enabled_at_start = false,
  width = 160,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1984,
  y = 3232,
  width = 384,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2320,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2368,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2368,
  y = 3264,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2368,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2320,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2368,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2368,
  y = 3232,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2368,
  y = 3200,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 2368,
  y = 3200,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 2320,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2368,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 2352,
  y = 3184,
  width = 16,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 2368,
  y = 3168,
  width = 8,
  height = 32,
  pattern = "157",
}

tile{
  layer = 0,
  x = 2344,
  y = 3168,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2352,
  y = 3072,
  width = 16,
  height = 128,
  pattern = "156",
}

tile{
  layer = 0,
  x = 2352,
  y = 3168,
  width = 16,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2256,
  y = 2224,
  width = 144,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2112,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2256,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2448,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2448,
  y = 2656,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2112,
  y = 2656,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2112,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2448,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2256,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2112,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2448,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2208,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2208,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2304,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2304,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2352,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2352,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2400,
  y = 2688,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2400,
  y = 2672,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2080,
  y = 2656,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2080,
  y = 2672,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2464,
  y = 2656,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2464,
  y = 2672,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2080,
  y = 2704,
  width = 32,
  height = 384,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2464,
  y = 2704,
  width = 32,
  height = 384,
  pattern = "43",
}

tile{
  layer = 0,
  x = 2080,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2464,
  y = 3088,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1984,
  y = 2760,
  width = 208,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1984,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "14",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1984,
  y = 2720,
  width = 32,
  height = 32,
  pattern = "16",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2016,
  y = 2720,
  width = 64,
  height = 32,
  pattern = "42",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2016,
  y = 2784,
  width = 64,
  height = 32,
  pattern = "44",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1984,
  y = 2752,
  width = 80,
  height = 32,
  pattern = "33",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2776,
  width = 80,
  height = 8,
  pattern = "38",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2752,
  width = 80,
  height = 8,
  pattern = "34",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2048,
  y = 2784,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2048,
  y = 2720,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2048,
  y = 2752,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2040,
  y = 2752,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2040,
  y = 2776,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2040,
  y = 2760,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2784,
  width = 8,
  height = 32,
  pattern = "36",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1976,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2112,
  y = 2704,
  width = 352,
  height = 384,
  pattern = "33",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2040,
  y = 2760,
  width = 80,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 2048,
  y = 2760,
  width = 32,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 2048,
  y = 2752,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 2048,
  y = 2776,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 2080,
  y = 2760,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 2080,
  y = 2752,
  width = 32,
  height = 8,
  pattern = "28",
}

tile{
  layer = 0,
  x = 2080,
  y = 2776,
  width = 32,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2112,
  y = 2704,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2448,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2400,
  y = 2800,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2384,
  y = 2720,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2384,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2384,
  y = 2736,
  width = 16,
  height = 64,
  pattern = "78",
}

tile{
  layer = 0,
  x = 2400,
  y = 2736,
  width = 64,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2400,
  y = 2720,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2168,
  y = 3008,
  width = 80,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2152,
  y = 2928,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2248,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 2248,
  y = 2928,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2152,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 2152,
  y = 2944,
  width = 16,
  height = 64,
  pattern = "78",
}

tile{
  layer = 0,
  x = 2168,
  y = 2944,
  width = 80,
  height = 64,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2248,
  y = 2944,
  width = 16,
  height = 64,
  pattern = "94",
}

tile{
  layer = 0,
  x = 2168,
  y = 2928,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2136,
  y = 2704,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 2312,
  y = 2848,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 2368,
  y = 2976,
  width = 32,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 2336,
  y = 3000,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2168,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2112,
  y = 2976,
  width = 352,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2112,
  y = 2832,
  width = 352,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2112,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2256,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2448,
  y = 2800,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2112,
  y = 2800,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2448,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2256,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2112,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2448,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2208,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2208,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2304,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2304,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2352,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2352,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2400,
  y = 2832,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2400,
  y = 2816,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2112,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2256,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2448,
  y = 2944,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 2112,
  y = 2944,
  width = 16,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 2448,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2160,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2256,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2112,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2448,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2208,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2208,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2304,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2304,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2352,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2352,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2400,
  y = 2976,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2400,
  y = 2960,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 2240,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 2112,
  y = 2872,
  width = 32,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 2112,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 2152,
  y = 2872,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 2112,
  y = 3056,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 2120,
  y = 3072,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2144,
  y = 3064,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2424,
  y = 3032,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2272,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2256,
  y = 2744,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2416,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2288,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2392,
  y = 2904,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2272,
  y = 3040,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2136,
  y = 3048,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2368,
  y = 3088,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2352,
  y = 3088,
  width = 16,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 2344,
  y = 3088,
  width = 8,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 2448,
  y = 2736,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2448,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2112,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2304,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2288,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2272,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2256,
  y = 2880,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2256,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2272,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2288,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2304,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2448,
  y = 2896,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2160,
  y = 3040,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2160,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2176,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2176,
  y = 3040,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 2000,
  y = 3008,
  width = 32,
  height = 32,
  pattern = "3",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2000,
  y = 2944,
  width = 32,
  height = 32,
  pattern = "2",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 2000,
  y = 2976,
  width = 32,
  height = 32,
  pattern = "43",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1992,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 1992,
  y = 3000,
