properties{
  width = 224,
  height = 16,
  pattern = "134",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 928,
  y = 784,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1024,
  y = 784,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1072,
  y = 784,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1120,
  y = 784,
  width = 32,
  height = 16,
  pattern = "155",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 952,
  y = 768,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 960,
  y = 760,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 952,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1056,
  y = 768,
  width = 24,
  height = 32,
  pattern = "165",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 904,
  y = 672,
  width = 24,
  height = 32,
  pattern = "166",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 920,
  y = 696,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1160,
  y = 672,
  width = 16,
  height = 32,
  pattern = "171",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1008,
  y = 680,
  width = 16,
  height = 16,
  pattern = "173",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1000,
  y = 688,
  width = 16,
  height = 16,
  pattern = "172",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 1168,
  y = 328,
  width = 16,
  height = 80,
  pattern = "2181",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1184,
  y = 328,
  width = 80,
  height = 64,
  pattern = "2197",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "palace_of_storms",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "133",
  tileset = "palace_of_storms",
}

tile{
  layer = 2,
  x = -16,
  y = -32,
  width = 1344,
  height = 1024,
  pattern = "2006",
  tileset = "oceanheart_outdoors_1",
}

