properties{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 776,
  y = 592,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 112,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1591",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 32,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 32,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "620",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2174",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2177",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2172",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2175",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2173",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2176",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 896,
  y = 520,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1791",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 856,
  y = 616,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 128,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 224,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 464,
  height = 352,
  pattern = "206",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 128,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 64,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 320,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 64,
  height = 176,
  pattern = "206",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 112,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 32,
  pattern = "115",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 24,
  pattern = "39",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 48,
  height = 32,
  pattern = "47",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 32,
  height = 24,
  pattern = "42",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 24,
  height = 16,
  pattern = "53",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 16,
  height = 16,
  pattern = "149_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 32,
  height = 24,
  pattern = "174",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "142_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 32,
  height = 32,
  pattern = "143",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 16,
  height = 16,
  pattern = "129_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "150_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "142",
  tileset = "redpine_forest",
}

tile{
