properties{
  pattern = "416",
}

tile{
  layer = 0,
  x = 2176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2296,
  y = 872,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2480,
  y = 872,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2424,
  y = 816,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2632,
  y = 800,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2584,
  y = 752,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2664,
  y = 856,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2536,
  y = 920,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2632,
  y = 864,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2624,
  y = 776,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2680,
  y = 856,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2592,
  y = 824,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2656,
  y = 920,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2432,
  y = 856,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2344,
  y = 848,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2408,
  y = 864,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2272,
  y = 888,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2512,
  y = 840,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2144,
  y = 832,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2224,
  y = 920,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2304,
  y = 936,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2208,
  y = 776,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2152,
  y = 768,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2456,
  y = 720,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2568,
  y = 720,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2616,
  y = 808,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2400,
  y = 920,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2264,
  y = 840,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2376,
  y = 888,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2464,
  y = 856,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2520,
  y = 880,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2080,
  y = 824,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2096,
  y = 928,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2600,
  y = 904,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2576,
  y = 760,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2440,
  y = 816,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2408,
  y = 832,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2408,
  y = 808,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 2336,
  y = 712,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2360,
  y = 712,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2344,
  y = 712,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2264,
  y = 712,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2288,
  y = 712,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2272,
  y = 712,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2512,
  y = 712,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2536,
  y = 712,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2520,
  y = 712,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2568,
  y = 728,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2592,
  y = 728,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2576,
  y = 728,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2200,
  y = 696,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2224,
  y = 696,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2208,
  y = 696,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2472,
  y = 712,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2400,
  y = 896,
  width = 32,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 2392,
  y = 896,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 912,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 912,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 896,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 928,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 888,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 880,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 880,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 872,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2432,
  y = 872,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 864,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 864,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 864,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 856,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 856,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 848,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 848,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 840,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 840,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 832,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2432,
  y = 840,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 832,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 824,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 824,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 816,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 816,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 936,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2392,
  y = 944,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2408,
  y = 944,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2400,
  y = 952,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 928,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 952,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2424,
  y = 944,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2416,
  y = 936,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 2304,
  y = 712,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2200,
  y = 760,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2224,
  y = 760,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2208,
  y = 760,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2176,
  y = 784,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2200,
  y = 784,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2184,
  y = 784,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2200,
  y = 840,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2224,
  y = 840,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2208,
  y = 840,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2208,
  y = 880,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2232,
  y = 880,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2216,
  y = 880,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2224,
  y = 920,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2248,
  y = 920,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2232,
  y = 920,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2576,
  y = 760,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2600,
  y = 760,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2584,
  y = 760,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2592,
  y = 832,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2616,
  y = 832,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2600,
  y = 832,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2568,
  y = 864,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2592,
  y = 864,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2576,
  y = 864,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2520,
  y = 912,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 2544,
  y = 912,
  width = 8,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 2528,
  y = 912,
  width = 16,
  height = 24,
  pattern = "293",
}

tile{
  layer = 0,
  x = 2480,
  y = 936,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2560,
  y = 896,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2568,
  y = 808,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2608,
  y = 768,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2168,
  y = 848,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2184,
  y = 920,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2144,
  y = 720,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2144,
  y = 760,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2112,
  y = 736,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2128,
  y = 800,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2144,
  y = 816,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2112,
  y = 824,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 2448,
  y = 912,
  width = 8,
  height = 16,
  pattern = "567",
}

tile{
  layer = 0,
  x = 2456,
  y = 912,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 2304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2336,
  y = 936,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 2352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2464,
  y = 872,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 2480,
  y = 880,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 2472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 2440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 2544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 2544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2248,
  y = 720,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 2336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 2320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2336,
  y = 824,
  width = 8,
  height = 8,
  pattern = "396",
}

tile{
  layer = 0,
  x = 2344,
  y = 816,
  width = 8,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 2320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 2336,
  y = 816,
  width = 8,
  height = 8,
  pattern = "397",
}

tile{
  layer = 0,
  x = 2320,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2344,
  y = 800,
  width = 8,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 2336,
  y = 800,
  width = 8,
  height = 16,
  pattern = "393",
}

tile{
  layer = 0,
  x = 2320,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2288,
  y = 816,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 2288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 2304,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2256,
  y = 816,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 2256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 2272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2272,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 2496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 2544,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2544,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2512,
  y = 816,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 2512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 2528,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2528,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2496,
  y = 816,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 2496,
  y = 824,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 2480,
  y = 824,
  width = 16,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 2488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "404",
}

tile{
  layer = 0,
  x = 2480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "403",
}

tile{
  layer = 0,
  x = 2480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 2256,
  y = 800,
  width = 64,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 2496,
  y = 800,
  width = 64,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 2488,
  y = 800,
  width = 8,
  height = 16,
  pattern = "408",
}

tile{
  layer = 0,
  x = 2480,
  y = 800,
  width = 8,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 2256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 2280,
  y = 808,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 2536,
  y = 800,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 2520,
  y = 800,
  width = 16,
  height = 16,
