properties{
  x = 440,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 685,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 645,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 645,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 549,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 509,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 509,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 525,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 605,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 589,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 605,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 365,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 341,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 357,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 357,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 541,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 421,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 205,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 429,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 429,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 293,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 309,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 357,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 373,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 744,
  y = 413,
  direction = 3,
  breed = "normal_enemies/mandrake",
}

enemy{
  layer = 0,
  x = 288,
  y = 309,
  direction = 3,
  breed = "normal_enemies/mandrake",
}

enemy{
  layer = 0,
  x = 216,
  y = 525,
  direction = 3,
  breed = "normal_enemies/mandrake",
}

destination{
  name = "fast_travel_destination",
  layer = 0,
  x = 160,
  y = 669,
  direction = 0,
}

npc{
  layer = 0,
  x = 96,
  y = 661,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_lily",
}

npc{
  name = "fast_travel_lily",
  layer = 0,
  x = 200,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/lily/lily_lounging",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 16,
  height = 40,
  pattern = "2",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 496,
  y = 16,
  width = 96,
  height = 64,
  pattern = "134",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 680,
  y = 8,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "495",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 784,
  y = 624,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 808,
  y = 640,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 192,
  y = 712,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 168,
  y = 736,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 824,
  y = 576,
  width = 8,
  height = 8,
  pattern = "497",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 8,
  height = 8,
  pattern = "496",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 8,
  height = 8,
  pattern = "495",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 48,
  height = 32,
  pattern = "107",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 560,
  y = 112,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 32,
  height = 8,
  pattern = "2",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 504,
  y = 160,
  width = 80,
  height = 40,
  pattern = "104",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 32,
  height = 8,
  pattern = "2",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 80,
  height = 40,
  pattern = "104",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 568,
  y = 480,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 704,
  y = 488,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 632,
  y = 40,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 656,
  y = 128,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 32,
  height = 40,
  pattern = "44",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 576,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 648,
  y = 376,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 40,
  pattern = "45",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 40,
  pattern = "46",
  tileset = "redpine_forest",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 48,
  height = 24,
  pattern = "112",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 32,
  height = 16,
  pattern = "110",
  tileset = "spruce_head",
}

tile{
  layer = 1,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 632,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

