properties{
tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 48,
  height = 24,
  pattern = "58",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 128,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 16,
  pattern = "19",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 64,
  height = 16,
  pattern = "17",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 696,
  y = 856,
  width = 8,
  height = 24,
  pattern = "88",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 8,
  height = 24,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1967",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 24,
  height = 16,
  pattern = "74",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 24,
  height = 16,
  pattern = "71",
  tileset = "fort_crow_walls",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1980",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1981",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1990",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1975",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1974",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1972",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1977",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1966",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1968",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1979",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 32,
  height = 16,
  pattern = "32",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 16,
  pattern = "106",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1992",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 8,
  pattern = "154",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 504,
  y = 352,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 8,
  pattern = "153",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 40,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 112,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 128,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 128,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1866",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1863",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1862",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 40,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 32,
  height = 24,
  pattern = "57",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 32,
  height = 16,
  pattern = "55",
  tileset = "limestone",
}

tile{
