properties{
tile{
  layer = 0,
  x = 2016,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2256,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2016,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 616,
  width = 128,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1544,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1680,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1992,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1696,
  y = 648,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1776,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1856,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1968,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1376,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 688,
  width = 80,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1848,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1888,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1640,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1792,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1944,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1648,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1832,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 728,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1704,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1904,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1896,
  y = 736,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 112,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1872,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1808,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1840,
  y = 768,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 96,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1240,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1768,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1824,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1208,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1840,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 840,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 8,
  height = 112,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1792,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1824,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1816,
  y = 896,
  width = 8,
  height = 80,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1872,
  y = 960,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1112,
  y = 928,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1760,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1752,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1632,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1904,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1680,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1920,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 96,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2256,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1928,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1952,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "1828",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1088,
  width = 8,
  height = 64,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1760,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2224,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2208,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1831",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2024,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1829",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2192,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1830",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1232,
  y = 240,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2064,
  y = 368,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2016,
  y = 384,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "195",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "198",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "196",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2016,
  y = 480,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2160,
  y = 480,
  width = 16,
