properties{
sensor{
  name = "^map_banner_sensor_2",
  layer = 0,
  x = 1640,
  y = 301,
  width = 16,
  height = 32,
}

sensor{
  name = "^map_banner_sensor_3",
  layer = 0,
  x = 1448,
  y = 685,
  width = 32,
  height = 16,
}

destination{
  name = "from_ballast_trail",
  layer = 0,
  x = 1456,
  y = 685,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1448,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/caves/ballast_cave",
  destination = "from_forest",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/well-pit",
  destination = "from_falling",
}

jumper{
  layer = 0,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

destination{
  name = "from_well_cave",
  layer = 0,
  x = 848,
  y = 317,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/well-pit",
  destination = "from_outside_downstairs",
}

tile{
  layer = 1,
  x = 1416,
  y = 24,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1408,
  y = 0,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1440,
  y = 184,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = -16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "496",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "495",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = -8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "497",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 48,
  height = 24,
  pattern = "128",
}

tile{
  layer = 1,
  x = 104,
  y = -8,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 96,
  y = -16,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 408,
  y = -24,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 376,
  y = -16,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 392,
  y = -40,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 360,
  y = -24,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 560,
  y = -40,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 728,
  y = 104,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 776,
  y = 168,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 736,
  y = 168,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 824,
  y = 48,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 440,
  y = 272,
  width = 48,
  height = 48,
  pattern = "145",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 496,
  y = 120,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 264,
  y = 344,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 296,
  y = 440,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 160,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 880,
  y = 208,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1032,
  y = 464,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1176,
  y = 440,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1320,
  y = 448,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1472,
  y = 448,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1400,
  y = 496,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1312,
  y = 576,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1552,
  y = 544,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1072,
  y = 328,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1160,
  y = 400,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1304,
  y = 400,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1456,
  y = 408,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1384,
  y = 456,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1536,
  y = 496,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1120,
  y = 424,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1064,
  y = 496,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1056,
  y = 488,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 1,
  x = 968,
  y = 496,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1152,
  y = 168,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1136,
  y = 136,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1216,
  y = 200,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1200,
  y = 176,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1064,
  y = 176,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1048,
  y = 160,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1144,
  y = 264,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1008,
  y = 240,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1040,
  y = 264,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1024,
  y = 224,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1024,
  y = 288,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 1200,
  y = 280,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 1184,
  y = 264,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 920,
  y = 336,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 824,
  y = 320,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 768,
  y = 312,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 936,
  y = 384,
  width = 48,
  height = 48,
  pattern = "145",
}

tile{
  layer = 1,
  x = 784,
  y = 408,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 808,
  y = 432,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 768,
  y = 392,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 792,
  y = 416,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 680,
  y = 416,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 160,
  y = 360,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1296,
  y = 248,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1280,
  y = 200,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1280,
  y = 168,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 320,
  y = 504,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 304,
  y = 472,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 400,
  y = 560,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 1,
  x = 264,
  y = 576,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = 1,
  x = 1200,
  y = 568,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1184,
  y = 552,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 1352,
  y = 264,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1336,
  y = 248,
  width = 48,
  height = 48,
  pattern = "146",
}

tile{
  layer = 1,
  x = 1264,
  y = 336,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1256,
  y = 320,
  width = 48,
  height = 48,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1504,
  y = 208,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1488,
  y = 168,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1456,
  y = 280,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 1440,
  y = 232,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 1424,
  y = 160,
  width = 48,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1568,
  y = 320,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1552,
  y = 304,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "844",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1520,
  y = 32,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1536,
  y = 32,
  width = 16,
  height = 16,
  pattern = "850",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1504,
  y = 32,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1488,
  y = 32,
  width = 48,
  height = 16,
  pattern = "846",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1432,
  y = 64,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 1416,
  y = 56,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1568,
  y = 16,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 1552,
  y = -16,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 1496,
  y = 72,
  width = 32,
  height = 8,
  pattern = "636",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "497",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "495",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 8,
  y = 176,
  width = 8,
  height = 8,
  pattern = "496",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 1648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "253",
  tileset = "oceanheart_outdoors_1",
}

tile{
