properties{
  width = 16,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 16,
  pattern = "570",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "561",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "562",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 16,
  pattern = "571",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 16,
  pattern = "570",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 16,
  pattern = "571",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 64,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 64,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 64,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 64,
  height = 16,
  pattern = "113_2",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 16,
  pattern = "113_3",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 64,
  height = 16,
  pattern = "114_2",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 16,
  pattern = "114_3",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 64,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 8,
  pattern = "90",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 16,
  pattern = "92",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 8,
  height = 24,
  pattern = "96",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 8,
  pattern = "94",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 64,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 16,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 8,
  pattern = "104",
}

destination{
  name = "from_forest_of_tides",
  layer = 0,
  x = 24,
  y = 309,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 32,
  destination_map = "stonefell_crossroads/forest_of_tides",
  destination = "from_naerreturn_bay",
}

npc{
  name = "ghost_ship",
  layer = 0,
  x = 416,
  y = 437,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_ghost",
}

sensor{
  name = "ghost_ship_sensor",
  layer = 0,
  x = 496,
  y = 413,
  enabled_at_start = false,
  width = 48,
  height = 32,
}

destination{
  name = "from_ghost_ship",
  layer = 0,
  x = 504,
  y = 397,
  direction = 1,
}

destructible{
  layer = 0,
  x = 600,
  y = 637,
  treasure_name = "kingscrown",
  sprite = "entities/bush_kingscrown",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_armor_cave",
  layer = 0,
  x = 280,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/caves/naerreturn_cave",
}

door{
  layer = 0,
  x = 272,
  y = 144,
  direction = 3,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 432,
  y = 101,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 117,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 125,
  treasure_name = "chamomile",
  sprite = "entities/bush_chamomile",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 173,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 173,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 397,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 285,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 285,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 285,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 93,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 93,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 93,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 109,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 109,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 197,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 213,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 221,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 221,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 261,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 269,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 541,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 541,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 541,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 541,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 557,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 557,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 605,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 605,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 645,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 653,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 637,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 637,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 653,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 653,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 440,
  y = 605,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 424,
  y = 589,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 72,
  y = 589,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 56,
  y = 573,
  direction = 0,
  breed = "normal_enemies/spitstump_small",
}

enemy{
  layer = 0,
  x = 192,
  y = 237,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

enemy{
  layer = 0,
  x = 232,
  y = 597,
  direction = 3,
  breed = "normal_enemies/ogre_1",
}

destination{
  name = "from_lighthouse",
  layer = 0,
  x = 632,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

destructible{
  layer = 0,
  x = 616,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 173,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 653,
  treasure_name = "kingscrown",
  sprite = "entities/bush_kingscrown",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 653,
  sprite = "entities/bush_summergrass",
  can_be_cut = true,
}

sensor{
  name = "^map_banner_sensor_2",
  layer = 0,
  x = 24,
  y = 301,
  width = 16,
  height = 32,
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1795",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1796",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 40,
  width = 16,
  height = 56,
  pattern = "1794",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1793",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1792",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1791",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1806",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 48,
  height = 48,
  pattern = "152",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 64,
  height = 80,
  pattern = "171",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 16,
  height = 40,
  pattern = "45",
}

tile{
  layer = 1,
  x = 392,
  y = 512,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 16,
  height = 40,
  pattern = "45",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 48,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 80,
  height = 80,
  pattern = "173",
}

tile{
  layer = 1,
  x = 720,
  y = 456,
  width = 32,
  height = 40,
  pattern = "108",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 64,
  height = 64,
  pattern = "172",
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 32,
  height = 40,
  pattern = "44",
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 16,
  height = 40,
  pattern = "46",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 48,
  height = 32,
  pattern = "177",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 48,
  height = 24,
  pattern = "128",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 32,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 32,
  height = 16,
  pattern = "2205",
  tileset = "overworld_oakhaven",
}

dynamic_tile{
  name = "light_2",
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1804",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "light_3",
  layer = 1,
  x = 704,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1805",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "light_1",
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1803",
  tileset = "oceanheart_outdoors_1",
}

dynamic_tile{
  name = "fog",
  layer = 2,
  x = -24,
  y = -16,
  enabled_at_start = false,
  width = 864,
  height = 768,
  pattern = "2076",
  tileset = "overworld_oakhaven",
}

