properties{
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1047",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1827",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1827",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2008",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 32,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

destructible{
  layer = 0,
  x = 384,
  y = 813,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 813,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destination{
  name = "from_tavern",
  layer = 0,
  x = 360,
  y = 605,
  direction = 3,
}

destructible{
  layer = 0,
  x = 56,
  y = 813,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 821,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 829,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 925,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 941,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 957,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 128,
  y = 941,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 477,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 493,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 493,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 493,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 493,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 453,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 461,
  sprite = "entities/bush_monkshood",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 605,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 605,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 341,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 365,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 381,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 461,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 461,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 413,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 413,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 413,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 413,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 557,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 573,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 565,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 573,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

dynamic_tile{
  name = "rockslide",
  layer = 0,
  x = 416,
  y = 96,
  enabled_at_start = false,
  width = 16,
  height = 40,
  pattern = "114",
}

jumper{
  layer = 0,
  x = 688,
  y = 272,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 272,
  y = 253,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 269,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 285,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 285,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 301,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 301,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 317,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 213,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 213,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 229,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 229,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 229,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 93,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 93,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 93,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 109,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 109,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 125,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 141,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 157,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 157,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 141,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 141,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 157,
  sprite = "entities/bush_heather_purple",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 149,
  sprite = "entities/bush_small_tree",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 157,
  sprite = "entities/bush_small_tree",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 64,
  height = 8,
  pattern = "1048",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "850",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "844",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "845",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 48,
  height = 16,
  pattern = "846",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 408,
  y = 792,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 768,
  width = 32,
  height = 16,
  pattern = "1061",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "844",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "845",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "850",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 32,
  y = 552,
  width = 16,
  height = 16,
  pattern = "845",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 48,
  y = 552,
  width = 24,
  height = 32,
  pattern = "859",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 24,
  y = 552,
  width = 24,
  height = 32,
  pattern = "858",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1061",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 48,
  height = 32,
  pattern = "54",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "845",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "850",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 288,
  y = 536,
  width = 24,
  height = 16,
  pattern = "856",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 312,
  y = 536,
  width = 24,
  height = 16,
  pattern = "857",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 24,
  height = 32,
  pattern = "859",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 288,
  y = 504,
  width = 24,
  height = 32,
  pattern = "858",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 344,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1061",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 128,
  y = 896,
  width = 48,
  height = 32,
  pattern = "54",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 32,
  height = 24,
  pattern = "48",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 32,
  height = 24,
  pattern = "52",
  tileset = "limestone",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 48,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 288,
  y = 648,
  width = 56,
  height = 8,
  pattern = "496",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "495",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "497",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 32,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 408,
  y = 664,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 424,
  y = 616,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "498",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 328,
  y = 760,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "848",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "849",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "850",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "847",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "844",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "845",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 680,
  y = 416,
  width = 48,
  height = 16,
  pattern = "846",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "636",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 32,
  height = 16,
  pattern = "64",
  tileset = "misc",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 32,
  height = 56,
  pattern = "60",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 32,
  height = 40,
  pattern = "56",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 48,
  height = 56,
  pattern = "59",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 48,
  height = 32,
  pattern = "54",
}

tile{
  layer = 1,
  x = 712,
  y = 520,
  width = 32,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 648,
  y = 504,
  width = 32,
  height = 24,
  pattern = "48",
